iter	Passed	Remaining
832	791	158
833	792	157
834	793	156
835	793	155
836	794	154
837	794	153
838	795	152
839	795	151
840	796	150
841	797	149
842	797	148
843	798	147
844	798	146
845	799	145
846	800	144
847	800	143
848	801	142
849	802	141
850	802	140
851	803	139
852	803	138
853	804	137
854	805	136
855	806	135
856	806	134
857	807	133
858	807	132
859	808	131
860	808	130
861	809	129
862	810	128
863	810	127
864	811	126
865	811	125
866	812	124
867	813	123
868	813	122
869	814	121
870	814	120
871	815	119
872	815	118
873	816	117
874	816	116
875	817	115
876	818	114
877	818	113
878	819	112
879	820	111
880	821	110
881	821	109
882	822	108
883	823	108
884	823	107
885	824	106
886	824	105
887	825	104
888	826	103
889	826	102
890	827	101
891	827	100
892	828	99
893	829	98
894	829	97
895	830	96
896	830	95
897	831	94
898	831	93
899	832	92
900	833	91
901	833	90
902	834	89
903	835	88
904	836	87
905	836	86
906	837	85
907	837	84
908	838	83
909	838	82
910	839	81
911	839	81
912	840	80
913	841	79
914	841	78
915	842	77
916	842	76
917	843	75
918	843	74
919	844	73
920	845	72
921	845	71
922	846	70
923	846	69
924	847	68
925	847	67
926	848	66
927	849	65
928	849	64
929	850	64
930	851	63
931	852	62
932	852	61
933	853	60
934	853	59
935	854	58
936	855	57
937	855	56
938	856	55
939	857	54
940	857	53
941	858	52
942	859	51
943	859	51
944	860	50
945	861	49
946	861	48
947	862	47
948	862	46
949	863	45
950	864	44
951	864	43
952	866	42
953	867	41
954	867	40
955	868	39
956	869	39
957	869	38
958	870	37
959	871	36
960	872	35
961	872	34
962	873	33
963	874	32
964	875	31
965	875	30
966	876	29
967	876	28
968	877	28
969	878	27
970	878	26
971	879	25
972	879	24
973	880	23
974	881	22
975	882	21
976	883	20
977	885	19
978	886	19
979	886	18
980	887	17
981	888	16
982	888	15
983	889	14
984	889	13
985	890	12
986	891	11
987	891	10
988	892	9
989	893	9
990	893	8
991	894	7
992	894	6
993	895	5
994	896	4
995	897	3
996	898	2
997	899	1
998	900	0
999	901	0
